Sample,Time,SPN84,SPN190
2516,251.6,80,2474
2517,251.7,53,1591
2518,251.8,59,2580
2519,251.9,20,1507
2520,252,99,1651
2521,252.1,95,2196
2522,252.2,66,2660
2523,252.3,45,1833
2524,252.4,5,1873
2525,252.5,52,833
2526,252.6,80,684
2527,252.7,35,569
2528,252.8,76,1526
2529,252.9,68,1452
2530,253,88,1523
2531,253.1,8,2911
2532,253.2,68,1457
2533,253.3,90,297
2534,253.4,89,2221
2535,253.5,19,739
2536,253.6,89,2023
2537,253.7,28,2277
2538,253.8,59,1385
2539,253.9,48,1889
2540,254,69,2675
2541,254.1,17,1986
2542,254.2,54,1334
2543,254.3,31,1189
2544,254.4,32,1984
2545,254.5,42,1004
2546,254.6,63,1420
2547,254.7,49,2336
2548,254.8,98,2516
2549,254.9,63,1997
2550,255,93,1144
2551,255.1,54,2613
2552,255.2,18,2238
2553,255.3,67,2003
2554,255.4,30,537
2555,255.5,20,2305
2556,255.6,59,1651
2557,255.7,29,2075
2558,255.8,79,681
2559,255.9,89,2092
2560,256,41,2700
2561,256.1,44,2638
2562,256.2,9,1124
2563,256.3,99,2233
2564,256.4,33,1885
2565,256.5,91,1134
2566,256.6,19,1527
2567,256.7,65,280
2568,256.8,37,1400
2569,256.9,60,2044
2570,257,69,1982
2571,257.1,52,1860
2572,257.2,69,2672
2573,257.3,37,1551
2574,257.4,40,265
2575,257.5,78,2998
2576,257.6,99,1273
2577,257.7,33,2550
2578,257.8,79,701
2579,257.9,9,1496
2580,258,49,961
2581,258.1,74,290
2582,258.2,72,1966
2583,258.3,97,2086
2584,258.4,68,2721
2585,258.5,6,1168
2586,258.6,100,1670
2587,258.7,46,723
2588,258.8,67,248
2589,258.9,68,2797
2590,259,9,1765
2591,259.1,46,2807
2592,259.2,47,1148
2593,259.3,11,1821
2594,259.4,49,2702
2595,259.5,84,2228
2596,259.6,40,2119
2597,259.7,33,2804
2598,259.8,61,1434
2599,259.9,71,834
2600,260,68,853
2601,260.1,60,1731
2602,260.2,89,781
2603,260.3,13,1192
2604,260.4,39,1312
2605,260.5,96,2156
2606,260.6,80,1693
2607,260.7,85,1064
2608,260.8,53,1759
2609,260.9,79,470
2610,261,25,2549
2611,261.1,61,846
2612,261.2,80,497
2613,261.3,41,2645
2614,261.4,34,1858
2615,261.5,34,2641
2616,261.6,95,509
2617,261.7,40,2883
2618,261.8,72,1900
2619,261.9,9,2234
2620,262,44,2734
2621,262.1,19,753
2622,262.2,100,1890
2623,262.3,55,2028
2624,262.4,37,2699
2625,262.5,6,1372
2626,262.6,12,2235
2627,262.7,71,801
2628,262.8,12,504
2629,262.9,57,617
2630,263,42,1015
2631,263.1,38,1118
2632,263.2,57,2619
2633,263.3,59,1505
2634,263.4,79,2313
2635,263.5,50,1560
2636,263.6,21,1468
2637,263.7,8,2055
2638,263.8,71,675
2639,263.9,6,2637
2640,264,42,1347
2641,264.1,90,1255
2642,264.2,51,281
2643,264.3,48,2339
2644,264.4,11,2299
2645,264.5,61,2344
2646,264.6,83,554
2647,264.7,38,423
2648,264.8,14,2075
2649,264.9,11,1802
2650,265,7,803
2651,265.1,70,2197
2652,265.2,12,2052
2653,265.3,45,1416
2654,265.4,76,392
2655,265.5,27,812
2656,265.6,51,1070
